  0%|          | 0/395 [00:00<?, ?it/s]/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
  0%|          | 1/395 [00:36<3:58:16, 36.29s/it]

  1%|          | 2/395 [00:52<2:40:55, 24.57s/it]

  1%|          | 3/395 [01:06<2:09:44, 19.86s/it]

  1%|          | 4/395 [01:20<1:54:26, 17.56s/it]

  1%|▏         | 5/395 [01:35<1:46:29, 16.38s/it]

  2%|▏         | 6/395 [01:49<1:41:17, 15.62s/it]

  2%|▏         | 7/395 [02:03<1:38:32, 15.24s/it]

  2%|▏         | 8/395 [02:18<1:36:14, 14.92s/it]

  2%|▏         | 9/395 [02:32<1:34:16, 14.65s/it]

  3%|▎         | 10/395 [02:46<1:33:10, 14.52s/it]

  3%|▎         | 11/395 [03:00<1:31:45, 14.34s/it]

  3%|▎         | 12/395 [03:14<1:31:10, 14.28s/it]

  3%|▎         | 13/395 [03:27<1:29:29, 14.06s/it]

  4%|▎         | 14/395 [03:41<1:29:05, 14.03s/it]

  4%|▍         | 15/395 [03:56<1:29:00, 14.05s/it]

  4%|▍         | 16/395 [04:10<1:29:02, 14.10s/it]

  4%|▍         | 17/395 [04:23<1:28:07, 13.99s/it]

  5%|▍         | 18/395 [04:37<1:27:47, 13.97s/it]

  5%|▍         | 19/395 [04:51<1:27:34, 13.98s/it]

  5%|▌         | 20/395 [05:06<1:27:54, 14.06s/it]

  5%|▌         | 21/395 [05:20<1:27:16, 14.00s/it]

  6%|▌         | 22/395 [05:34<1:27:19, 14.05s/it]

  6%|▌         | 23/395 [05:48<1:27:54, 14.18s/it]

  6%|▌         | 24/395 [06:02<1:27:34, 14.16s/it]

  6%|▋         | 25/395 [06:16<1:26:59, 14.11s/it]

  7%|▋         | 26/395 [06:30<1:26:28, 14.06s/it]

  7%|▋         | 27/395 [06:44<1:25:50, 14.00s/it]

  7%|▋         | 28/395 [06:58<1:25:59, 14.06s/it]

  7%|▋         | 29/395 [07:13<1:26:04, 14.11s/it]

  8%|▊         | 30/395 [07:27<1:25:57, 14.13s/it]

  8%|▊         | 31/395 [07:41<1:25:53, 14.16s/it]

  8%|▊         | 32/395 [07:55<1:25:31, 14.14s/it]

  8%|▊         | 33/395 [08:09<1:24:52, 14.07s/it]

  9%|▊         | 34/395 [08:22<1:23:19, 13.85s/it]

  9%|▉         | 35/395 [08:36<1:23:21, 13.89s/it]

  9%|▉         | 36/395 [08:50<1:23:29, 13.95s/it]

  9%|▉         | 37/395 [09:04<1:23:04, 13.92s/it]

 10%|▉         | 38/395 [09:18<1:23:20, 14.01s/it]

 10%|▉         | 39/395 [09:33<1:23:37, 14.09s/it]

 10%|█         | 40/395 [09:47<1:23:39, 14.14s/it]

 10%|█         | 41/395 [10:01<1:23:25, 14.14s/it]

 11%|█         | 42/395 [10:15<1:23:06, 14.13s/it]

